frame,time,area (px)
100,3.33333,1053060
101,3.36667,1059459
102,3.40000,1068912
103,3.43333,1075230
104,3.46667,1081551
105,3.50000,1086254
106,3.53333,1090545
107,3.56667,1090138
108,3.60000,1086285
109,3.63333,1082843
110,3.66667,1082589
111,3.70000,1088009
112,3.73333,1091656
113,3.76667,1096054
114,3.80000,1099661
115,3.83333,1102898
116,3.86667,1110751
117,3.90000,1114590
118,3.93333,1117199
119,3.96667,1116069
120,4.00000,1115617
121,4.03333,1118215
122,4.06667,1121016
123,4.10000,1121883
124,4.13333,1121246
125,4.16667,1117533
126,4.20000,1114549
127,4.23333,1113502
128,4.26667,1104418
129,4.30000,1094117
130,4.33333,1089646
131,4.36667,1083795
132,4.40000,1077902
133,4.43333,1072358
134,4.46667,1068838
135,4.50000,1066819
136,4.53333,1061330
137,4.56667,1057622
138,4.60000,1054779
139,4.63333,1052194
140,4.66667,1050641
141,4.70000,1051397
142,4.73333,1050187
143,4.76667,1048907
144,4.80000,1052570
145,4.83333,1054164
146,4.86667,1055428
147,4.90000,1064530
148,4.93333,1074753
149,4.96667,1083678
150,5.00000,1087703
151,5.03333,1093590
152,5.06667,1096884
153,5.10000,1097553
154,5.13333,1094011
155,5.16667,1084725
156,5.20000,1079013
157,5.23333,1080136
158,5.26667,1084026
159,5.30000,1086215
160,5.33333,1092863
161,5.36667,1096849
162,5.40000,1091984
163,5.43333,1090034
164,5.46667,1090538
165,5.50000,1091059
166,5.53333,1091483
167,5.56667,1097430
168,5.60000,1103603
169,5.63333,1105014
170,5.66667,1105119
171,5.70000,1107263
172,5.73333,1112613
173,5.76667,1114532
174,5.80000,1117960
175,5.83333,1122622
176,5.86667,1125612
177,5.90000,1127740
178,5.93333,1129311
179,5.96667,1129387
180,6.00000,1131682
181,6.03333,1132245
182,6.06667,1131157
183,6.10000,1126650
184,6.13333,1124914
185,6.16667,1120317
186,6.20000,1114888
187,6.23333,1116008
188,6.26667,1116006
189,6.30000,1118135
190,6.33333,1118136
191,6.36667,1119415
192,6.40000,1123135
193,6.43333,1125920
194,6.46667,1121529
195,6.50000,1118066
196,6.53333,1120393
197,6.56667,1120146
198,6.60000,1116774
199,6.63333,1113878
200,6.66667,1113691
201,6.70000,1117284
202,6.73333,1122983
203,6.76667,1124431
204,6.80000,1125792
205,6.83333,1128582
206,6.86667,1133807
207,6.90000,1134886
208,6.93333,1134916
209,6.96667,1134045
210,7.00000,1131324
211,7.03333,1128952
212,7.06667,1127972
213,7.10000,1128218
214,7.13333,1129524
215,7.16667,1132905
216,7.20000,1135652
217,7.23333,1138756
218,7.26667,1140789
219,7.30000,1139937
220,7.33333,1138127
221,7.36667,1137117
222,7.40000,1135747
223,7.43333,1130664
224,7.46667,1121580
225,7.50000,1111888
226,7.53333,1105052
227,7.56667,1106352
228,7.60000,1116213
229,7.63333,1125533
230,7.66667,1138238
231,7.70000,1156568
232,7.73333,1171735
233,7.76667,1179501
234,7.80000,1185414
235,7.83333,1190779
236,7.86667,1183005
237,7.90000,1173826
238,7.93333,1163789
239,7.96667,1150931
240,8.00000,1143696
241,8.03333,1134265
242,8.06667,1123977
243,8.10000,1113588
244,8.13333,1107432
245,8.16667,1103630
246,8.20000,1099146
247,8.23333,1098127
248,8.26667,1104988
249,8.30000,1116824
250,8.33333,1122528
251,8.36667,1125469
252,8.40000,1129763
253,8.43333,1131090
254,8.46667,1126230
255,8.50000,1115914
256,8.53333,1104909
257,8.56667,1095766
258,8.60000,1085019
259,8.63333,1071235
260,8.66667,1058563
261,8.70000,1051086
262,8.73333,1045497
263,8.76667,1043207
264,8.80000,1043000
265,8.83333,1045199
266,8.86667,1046770
267,8.90000,1052131
268,8.93333,1064356
269,8.96667,1075654
270,9.00000,1081743
271,9.03333,1085649
272,9.06667,1084819
273,9.10000,1081405
274,9.13333,1081690
275,9.16667,1080867
276,9.20000,1081767
277,9.23333,1084643
278,9.26667,1089927
279,9.30000,1096521
280,9.33333,1099853
281,9.36667,1103114
282,9.40000,1107845
283,9.43333,1109284
284,9.46667,1110363
285,9.50000,1109258
286,9.53333,1107329
287,9.56667,1108262
288,9.60000,1105047
289,9.63333,1099776
290,9.66667,1095510
291,9.70000,1092074
292,9.73333,1088737
293,9.76667,1084094
294,9.80000,1081117
295,9.83333,1077557
296,9.86667,1074165
297,9.90000,1069838
298,9.93333,1061964
299,9.96667,1056809
300,10.00000,1054330
301,10.03333,1053460
302,10.06667,1049183
303,10.10000,1046308
304,10.13333,1045662
305,10.16667,1826123
306,10.20000,1825840
307,10.23333,1825123
308,10.26667,1824797
309,10.30000,1821746
310,10.33333,1821431
311,10.36667,1822172
312,10.40000,1822373
313,10.43333,1822830
314,10.46667,1823738
315,10.50000,1824343
316,10.53333,1824646
317,10.56667,1824929
318,10.60000,1825544
319,10.63333,1825578
320,10.66667,1824889
321,10.70000,1824140
322,10.73333,1823085
323,10.76667,1822875
324,10.80000,1823299
325,10.83333,1823303
326,10.86667,1822943
327,10.90000,1823102
328,10.93333,1823208
329,10.96667,1822767
330,11.00000,1822620
331,11.03333,1821759
332,11.06667,1821640
333,11.10000,1821353
334,11.13333,1819604
335,11.16667,1819047
336,11.20000,1819409
337,11.23333,1819247
338,11.26667,1819267
339,11.30000,1819745
340,11.33333,1820309
341,11.36667,1821238
342,11.40000,1822194
343,11.43333,1823152
344,11.46667,1822969
345,11.50000,1824092
346,11.53333,1824785
347,11.56667,1825374
348,11.60000,1826339
349,11.63333,1826383
350,11.66667,1825779
351,11.70000,1825924
352,11.73333,1826008
353,11.76667,1826456
354,11.80000,1826019
355,11.83333,1825428
356,11.86667,1825292
357,11.90000,1825570
358,11.93333,1825538
359,11.96667,1825772
360,12.00000,1827139
361,12.03333,1828127
362,12.06667,1828252
363,12.10000,1828187
364,12.13333,1827512
365,12.16667,1827942
366,12.20000,1828132
367,12.23333,1827583
368,12.26667,1827388
369,12.30000,1828037
370,12.33333,1828762
371,12.36667,1830038
372,12.40000,1830690
373,12.43333,1830752
374,12.46667,1830310
375,12.50000,1828922
376,12.53333,1827421
377,12.56667,1826247
378,12.60000,1825063
379,12.63333,1824805
380,12.66667,1824176
381,12.70000,1823542
382,12.73333,1822160
383,12.76667,1821034
384,12.80000,1820234
385,12.83333,1819885
386,12.86667,1819622
387,12.90000,1819758
388,12.93333,1819286
389,12.96667,1818238
390,13.00000,1816280
391,13.03333,1813820
392,13.06667,1811895
393,13.10000,998311
394,13.13333,1005520
395,13.16667,1006693
396,13.20000,1003445
397,13.23333,1000491
398,13.26667,996916
399,13.30000,990713
400,13.33333,980841
401,13.36667,968700
402,13.40000,958292
403,13.43333,948353
404,13.46667,943036
405,13.50000,943172
406,13.53333,941822
407,13.56667,938020
408,13.60000,938392
409,13.63333,943184
410,13.66667,943421
411,13.70000,942502
412,13.73333,943919
413,13.76667,947071
414,13.80000,954880
415,13.83333,965643
416,13.86667,972649
417,13.90000,975906
418,13.93333,979874
419,13.96667,977252
420,14.00000,973244
421,14.03333,969852
422,14.06667,964172
423,14.10000,962033
424,14.13333,958900
425,14.16667,957436
426,14.20000,1822276
427,14.23333,1820040
428,14.26667,1819371
429,14.30000,1819825
430,14.33333,1820591
431,14.36667,1820997
432,14.40000,1820644
433,14.43333,1820688
434,14.46667,1820759
435,14.50000,940814
436,14.53333,942345
437,14.56667,949755
438,14.60000,960336
439,14.63333,965457
440,14.66667,970255
441,14.70000,966856
442,14.73333,959580
443,14.76667,956752
444,14.80000,952997
445,14.83333,949118
446,14.86667,1825654
447,14.90000,1826645
448,14.93333,1826664
449,14.96667,1826289
450,15.00000,1826095
451,15.03333,1826581
452,15.06667,1826374
453,15.10000,1825752
454,15.13333,1826499
455,15.16667,1827928
456,15.20000,1829452
457,15.23333,1830205
458,15.26667,1830591
459,15.30000,1830493
460,15.33333,1830561
461,15.36667,1830659
462,15.40000,1830581
463,15.43333,1831153
464,15.46667,1831441
465,15.50000,1831375
466,15.53333,1831245
467,15.56667,1830756
468,15.60000,1830432
469,15.63333,1830608
470,15.66667,1830728
471,15.70000,1830846
472,15.73333,1831252
473,15.76667,1832620
474,15.80000,1834359
475,15.83333,1835046
476,15.86667,1836077
477,15.90000,1837016
478,15.93333,1836929
479,15.96667,1837058
480,16.00000,1837726
481,16.03333,1837590
482,16.06667,1837372
483,16.10000,1837199
484,16.13333,1836636
485,16.16667,1837058
486,16.20000,1836691
487,16.23333,1836602
488,16.26667,1836724
489,16.30000,1836855
490,16.33333,1836234
491,16.36667,1836264
492,16.40000,1836167
493,16.43333,1836035
494,16.46667,1835739
495,16.50000,1835674
496,16.53333,1835972
497,16.56667,1836593
498,16.60000,1836401
499,16.63333,1836714
500,16.66667,1836134
501,16.70000,1835424
502,16.73333,1834210
503,16.76667,1834073
504,16.80000,1834544
505,16.83333,1835714
506,16.86667,1835880
507,16.90000,1835857
508,16.93333,1836355
509,16.96667,1836925
510,17.00000,1836288
511,17.03333,1835618
512,17.06667,1835750
513,17.10000,1836576
514,17.13333,1836362
515,17.16667,1835699
516,17.20000,1835061
517,17.23333,1835398
518,17.26667,1835627
519,17.30000,1835460
520,17.33333,1835087
521,17.36667,1834770
522,17.40000,1834478
523,17.43333,1835238
524,17.46667,1836049
525,17.50000,1836152
526,17.53333,1835784
527,17.56667,1835870
528,17.60000,1835873
529,17.63333,1835624
530,17.66667,1835431
531,17.70000,1835980
532,17.73333,1835746
533,17.76667,1834838
534,17.80000,1834091
535,17.83333,1834316
536,17.86667,1834138
537,17.90000,1835406
538,17.93333,1836801
539,17.96667,1838192
540,18.00000,1838440
541,18.03333,1839060
542,18.06667,1839705
543,18.10000,1840257
544,18.13333,1840159
545,18.16667,1839991
546,18.20000,1839539
547,18.23333,1840219
548,18.26667,1840244
549,18.30000,1840690
550,18.33333,1841164
551,18.36667,1841015
552,18.40000,1840761
553,18.43333,1840803
554,18.46667,1841117
555,18.50000,1841993
556,18.53333,1842879
557,18.56667,1842921
558,18.60000,1842112
559,18.63333,1841865
560,18.66667,1841562
561,18.70000,1841257
562,18.73333,1841131
563,18.76667,1841497
564,18.80000,1842041
565,18.83333,1841733
566,18.86667,1840906
567,18.90000,1840080
568,18.93333,1838927
569,18.96667,1838120
570,19.00000,1837058
571,19.03333,1836599
572,19.06667,1836731
573,19.10000,1837580
574,19.13333,1837977
575,19.16667,1840116
576,19.20000,1840691
577,19.23333,1841490
578,19.26667,1841070
579,19.30000,1840933
580,19.33333,1841330
581,19.36667,1840936
582,19.40000,1839746
583,19.43333,1839081
584,19.46667,1838856
585,19.50000,1838339
586,19.53333,1837504
587,19.56667,1836948
588,19.60000,1837138
589,19.63333,1837003
590,19.66667,1835757
591,19.70000,1835430
592,19.73333,1835376
593,19.76667,1835780
594,19.80000,1835714
595,19.83333,1835785
596,19.86667,1836444
597,19.90000,1836953
598,19.93333,1836251
599,19.96667,1836116
600,20.00000,1836258
601,20.03333,1836386
602,20.06667,1836273
603,20.10000,1835998
604,20.13333,1836871
605,20.16667,1838198
606,20.20000,1839995
607,20.23333,1840056
608,20.26667,1840257
609,20.30000,1840302
610,20.33333,1840295
611,20.36667,1839854
612,20.40000,1839222
613,20.43333,1839196
614,20.46667,1838781
615,20.50000,1837827
616,20.53333,1837192
617,20.56667,1836932
618,20.60000,1837210
619,20.63333,1837088
620,20.66667,1836778
621,20.70000,1837092
622,20.73333,1836935
623,20.76667,1837316
624,20.80000,1837485
625,20.83333,1837559
626,20.86667,1837738
627,20.90000,1837893
628,20.93333,1837566
629,20.96667,1836823
630,21.00000,1836044
631,21.03333,1835591
632,21.06667,1836431
633,21.10000,1838090
634,21.13333,1838236
635,21.16667,1837819
636,21.20000,1837993
637,21.23333,1839177
638,21.26667,1839371
639,21.30000,1840259
640,21.33333,1841090
641,21.36667,1841570
642,21.40000,1842236
643,21.43333,1840646
644,21.46667,1839496
645,21.50000,1838411
646,21.53333,1837260
647,21.56667,1836014
648,21.60000,1835012
649,21.63333,1835369
650,21.66667,1836370
651,21.70000,1838370
652,21.73333,1837873
653,21.76667,1838869
654,21.80000,1839197
655,21.83333,1839187
656,21.86667,1838883
657,21.90000,1838723
658,21.93333,1838851
659,21.96667,1838747
660,22.00000,1837965
661,22.03333,1836989
662,22.06667,1835953
663,22.10000,1835199
664,22.13333,1834658
665,22.16667,1834876
666,22.20000,1835570
667,22.23333,1835705
668,22.26667,1836180
669,22.30000,1836858
670,22.33333,1836747
671,22.36667,1836691
672,22.40000,1836264
673,22.43333,1835754
674,22.46667,1835125
675,22.50000,1834739
676,22.53333,1835558
677,22.56667,1836451
678,22.60000,1836791
679,22.63333,1836995
680,22.66667,1837017
681,22.70000,1836253
682,22.73333,1835711
683,22.76667,1835648
684,22.80000,1833993
685,22.83333,1832261
686,22.86667,1831722
687,22.90000,1831465
688,22.93333,1831123
689,22.96667,1831273
690,23.00000,1832880
691,23.03333,1833503
692,23.06667,1833468
693,23.10000,1832111
694,23.13333,1830386
695,23.16667,1829377
696,23.20000,1829039
697,23.23333,1828669
698,23.26667,1828233
699,23.30000,1828271
700,23.33333,1828314
701,23.36667,1829013
702,23.40000,1829321
703,23.43333,1829166
704,23.46667,1828725
705,23.50000,1828739
706,23.53333,1828490
707,23.56667,1829559
708,23.60000,1830047
709,23.63333,1830693
710,23.66667,1830433
711,23.70000,1830843
712,23.73333,1831170
713,23.76667,1831577
714,23.80000,1831002
715,23.83333,1831071
716,23.86667,1830095
717,23.90000,1829507
718,23.93333,1828914
719,23.96667,1828716
720,24.00000,1828453
721,24.03333,1828367
722,24.06667,1828793
723,24.10000,1829446
724,24.13333,1830057
725,24.16667,1830440
726,24.20000,1830484
727,24.23333,1831084
728,24.26667,1830548
729,24.30000,1829721
730,24.33333,1829912
731,24.36667,1830661
732,24.40000,1831230
733,24.43333,1831535
734,24.46667,1831242
735,24.50000,1831204
736,24.53333,1831053
737,24.56667,1830710
738,24.60000,1830149
739,24.63333,1830323
740,24.66667,1830240
741,24.70000,1829796
742,24.73333,1828784
743,24.76667,1827865
744,24.80000,1827052
745,24.83333,1826697
746,24.86667,1826494
747,24.90000,1826979
748,24.93333,1826999
749,24.96667,1826948
750,25.00000,1825815
751,25.03333,1825362
752,25.06667,1825445
753,25.10000,1825979
754,25.13333,1825925
755,25.16667,1825915
756,25.20000,1826184
757,25.23333,1827314
758,25.26667,1828112
759,25.30000,1828054
760,25.33333,1827739
761,25.36667,1828083
762,25.40000,1827677
763,25.43333,1829035
764,25.46667,1830677
765,25.50000,1831269
766,25.53333,1831347
767,25.56667,1832053
768,25.60000,1832374
769,25.63333,1832837
770,25.66667,1833717
771,25.70000,1834292
772,25.73333,1835258
773,25.76667,1836802
774,25.80000,1837666
775,25.83333,1838616
776,25.86667,1839299
777,25.90000,1839464
778,25.93333,1839673
779,25.96667,1839812
780,26.00000,1840410
781,26.03333,1841215
782,26.06667,1840566
783,26.10000,1839814
784,26.13333,1839397
785,26.16667,1838815
786,26.20000,1837573
787,26.23333,1837353
788,26.26667,1837414
789,26.30000,1837596
790,26.33333,1837828
791,26.36667,1838080
792,26.40000,1838366
793,26.43333,1838484
794,26.46667,1838138
795,26.50000,1837199
796,26.53333,1836754
797,26.56667,1836410
798,26.60000,1836315
799,26.63333,1836884
800,26.66667,1837085
801,26.70000,1837548
802,26.73333,1838221
803,26.76667,1839114
804,26.80000,1839530
805,26.83333,1839695
806,26.86667,1839431
807,26.90000,1838856
808,26.93333,1838001
809,26.96667,1837698
810,27.00000,1838137
811,27.03333,1838504
812,27.06667,1838463
813,27.10000,1838055
814,27.13333,1838050
815,27.16667,1838332
816,27.20000,1837688
817,27.23333,1837941
818,27.26667,1838683
819,27.30000,1839135
820,27.33333,1839050
821,27.36667,1838989
822,27.40000,1838903
823,27.43333,1838860
824,27.46667,1838690
825,27.50000,1838486
826,27.53333,1837716
827,27.56667,1837239
828,27.60000,1837050
829,27.63333,1836361
830,27.66667,1836410
831,27.70000,1836526
832,27.73333,1836420
833,27.76667,1836060
834,27.80000,1835731
835,27.83333,1835491
836,27.86667,1835674
837,27.90000,1836153
838,27.93333,1836662
839,27.96667,1837226
840,28.00000,1837465
841,28.03333,1837532
842,28.06667,1837183
843,28.10000,1838322
844,28.13333,1839136
845,28.16667,1839167
846,28.20000,1838761
847,28.23333,1838565
848,28.26667,1837796
849,28.30000,1837602
850,28.33333,1836862
851,28.36667,1836365
852,28.40000,1836471
853,28.43333,1836322
854,28.46667,1835582
855,28.50000,1835136
856,28.53333,1834752
857,28.56667,1833911
858,28.60000,1833729
859,28.63333,1833396
860,28.66667,1833017
861,28.70000,1832943
862,28.73333,1832016
863,28.76667,1831793
864,28.80000,1832434
865,28.83333,1833087
866,28.86667,1831472
867,28.90000,1831544
868,28.93333,1831366
869,28.96667,1830945
870,29.00000,1830572
871,29.03333,1830941
872,29.06667,1831450
873,29.10000,1831822
874,29.13333,1831668
875,29.16667,1831726
876,29.20000,1831382
877,29.23333,1831409
878,29.26667,1831523
879,29.30000,1831542
880,29.33333,1831159
881,29.36667,1831437
882,29.40000,1831345
883,29.43333,1831036
884,29.46667,1830786
885,29.50000,1830706
886,29.53333,1830600
887,29.56667,1831365
888,29.60000,1831321
889,29.63333,1832114
890,29.66667,1832669
891,29.70000,1833374
892,29.73333,1833743
893,29.76667,1834131
894,29.80000,1833970
895,29.83333,1833503
896,29.86667,1832434
897,29.90000,1832615
898,29.93333,1833618
899,29.96667,1833635
900,30.00000,1834277
901,30.03333,1834834
902,30.06667,1835442
903,30.10000,1836420
904,30.13333,1837027
905,30.16667,1837999
906,30.20000,1838710
907,30.23333,1839220
908,30.26667,1839292
909,30.30000,1840540
910,30.33333,1841681
911,30.36667,1841901
912,30.40000,1841931
913,30.43333,1842158
914,30.46667,1842631
915,30.50000,1842951
916,30.53333,1843293
917,30.56667,1843941
918,30.60000,1844072
919,30.63333,1844250
920,30.66667,1844559
921,30.70000,1844794
922,30.73333,1845017
923,30.76667,1845695
924,30.80000,1845295
925,30.83333,1845232
926,30.86667,1844811
927,30.90000,1844406
928,30.93333,1843739
929,30.96667,1843339
930,31.00000,1843498
931,31.03333,1843466
932,31.06667,1844493
933,31.10000,1845514
934,31.13333,1846537
935,31.16667,1846321
936,31.20000,1845112
937,31.23333,1844777
938,31.26667,1844323
939,31.30000,1843416
940,31.33333,1843127
941,31.36667,1843962
942,31.40000,1844568
943,31.43333,1845272
944,31.46667,1845953
945,31.50000,1846798
946,31.53333,1848895
947,31.56667,1850157
948,31.60000,1850261
949,31.63333,1850828
950,31.66667,1851624
951,31.70000,1852136
952,31.73333,1852008
953,31.76667,1852251
954,31.80000,1853384
955,31.83333,1854080
956,31.86667,1853756
957,31.90000,1853028
958,31.93333,1852927
959,31.96667,1853536
960,32.00000,1853748
961,32.03333,1853978
962,32.06667,1853617
963,32.10000,1853289
964,32.13333,1852911
965,32.16667,1852657
966,32.20000,1852279
967,32.23333,1851876
968,32.26667,1851253
969,32.30000,1851696
970,32.33333,1851928
971,32.36667,1851806
972,32.40000,1851079
973,32.43333,1850761
974,32.46667,1850790
975,32.50000,1850411
976,32.53333,1850593
977,32.56667,1850822
978,32.60000,1851255
979,32.63333,1851628
980,32.66667,1851548
981,32.70000,1851689
982,32.73333,1851638
983,32.76667,1851584
984,32.80000,1851069
985,32.83333,1850552
986,32.86667,1851681
987,32.90000,1852892
988,32.93333,1852339
989,32.96667,1851563
990,33.00000,1851551
991,33.03333,1851630
992,33.06667,1851158
993,33.10000,1850384
994,33.13333,1849927
995,33.16667,1849901
996,33.20000,1849095
997,33.23333,1848581
998,33.26667,1848077
999,33.30000,1848592
1000,33.33333,1848324
